code,insurance_company,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
99306,MUTUAL OF OMAHA,19,19,1.0,6270.0,330.0
99349,MUTUAL OF OMAHA,16,16,1.0,4080.0,255.0
99316,MUTUAL OF OMAHA,10,10,1.0,2100.0,210.0
99305,MUTUAL OF OMAHA,6,6,1.0,1560.0,260.0
99497,MUTUAL OF OMAHA,4,4,1.0,660.0,165.0
99350,MUTUAL OF OMAHA,3,3,1.0,1065.0,355.0
99348,MUTUAL OF OMAHA,3,3,1.0,510.0,170.0
99315,MUTUAL OF OMAHA,3,3,1.0,435.0,145.0
G8510,MUTUAL OF OMAHA,2,2,1.0,0.02,0.01
G8754,MUTUAL OF OMAHA,1,1,1.0,0.01,0.01
69209,MUTUAL OF OMAHA,1,1,1.0,30.0,30.0
G8433,MUTUAL OF OMAHA,1,1,1.0,0.01,0.01
G8752,MUTUAL OF OMAHA,1,1,1.0,0.01,0.01
99309,NATIONAL ASSOCIATION OF LETTER CARRIERS,14,14,1.0,2590.0,185.0
99306,NATIONAL ASSOCIATION OF LETTER CARRIERS,1,1,1.0,330.0,330.0
99350,NATIONAL ASSOCIATION OF LETTER CARRIERS,1,1,1.0,355.0,355.0
99309,NF-STATE FARM & PI ONLY,29,29,1.0,5365.0,185.0
99310,NF-STATE FARM & PI ONLY,6,6,1.0,1620.0,270.0
99308,NF-STATE FARM & PI ONLY,5,5,1.0,700.0,140.0
99349,NF-STATE FARM & PI ONLY,3,3,1.0,765.0,255.0
99306,NF-STATE FARM & PI ONLY,2,2,1.0,660.0,330.0
99350,NF-STATE FARM & PI ONLY,1,1,1.0,355.0,355.0
G8510,NF-STATE FARM & PI ONLY,1,1,1.0,0.01,0.01
99309,NORTH CAROLINA BLUE SHIELD,336,343,1.02,63455.0,188.85
99310,NORTH CAROLINA BLUE SHIELD,68,71,1.04,19170.0,281.91
99308,NORTH CAROLINA BLUE SHIELD,49,49,1.0,6860.0,140.0
99316,NORTH CAROLINA BLUE SHIELD,21,23,1.1,4830.0,230.0
99306,NORTH CAROLINA BLUE SHIELD,20,20,1.0,6600.0,330.0
99497,NORTH CAROLINA BLUE SHIELD,13,13,1.0,2145.0,165.0
99315,NORTH CAROLINA BLUE SHIELD,4,4,1.0,580.0,145.0
99406,NORTH CAROLINA BLUE SHIELD,2,2,1.0,70.0,35.0
99349,NORTH CAROLINA BLUE SHIELD,1,1,1.0,255.0,255.0
99309,NORTH CAROLINA MEDICAID,873,873,1.0,161505.0,185.0
99308,NORTH CAROLINA MEDICAID,258,258,1.0,36120.0,140.0
99310,NORTH CAROLINA MEDICAID,95,95,1.0,25650.0,270.0
99306,NORTH CAROLINA MEDICAID,14,14,1.0,4620.0,330.0
99316,NORTH CAROLINA MEDICAID,8,8,1.0,1680.0,210.0
99497,NORTH CAROLINA MEDICAID,5,5,1.0,825.0,165.0
99307,NORTH CAROLINA MEDICAID,4,4,1.0,360.0,90.0
99315,NORTH CAROLINA MEDICAID,2,2,1.0,290.0,145.0
99407,NORTH CAROLINA MEDICAID,1,1,1.0,60.0,60.0
99348,NORTH CAROLINA MEDICAID,1,1,1.0,170.0,170.0
99309,NORTH CAROLINA MEDICARE,1383,1383,1.0,255855.0,185.0
99308,NORTH CAROLINA MEDICARE,265,265,1.0,37100.0,140.0
99310,NORTH CAROLINA MEDICARE,219,219,1.0,59130.0,270.0
99306,NORTH CAROLINA MEDICARE,47,47,1.0,15510.0,330.0
99316,NORTH CAROLINA MEDICARE,37,37,1.0,7770.0,210.0
99497,NORTH CAROLINA MEDICARE,37,37,1.0,6105.0,165.0
99307,NORTH CAROLINA MEDICARE,8,8,1.0,720.0,90.0
99315,NORTH CAROLINA MEDICARE,7,7,1.0,1015.0,145.0
99305,NORTH CAROLINA MEDICARE,1,1,1.0,260.0,260.0
99309,OHIO BLUE SHIELD,6,6,1.0,1110.0,185.0
99310,OHIO BLUE SHIELD,1,1,1.0,270.0,270.0
99308,OHIO BLUE SHIELD,1,1,1.0,140.0,140.0
99306,OHIO BLUE SHIELD,1,1,1.0,330.0,330.0
99497,OHIO BLUE SHIELD,1,1,1.0,165.0,165.0
99309,OPTIMA FAMILY CARE,159,159,1.0,29415.0,185.0
99308,OPTIMA FAMILY CARE,73,73,1.0,10220.0,140.0
99306,OPTIMA FAMILY CARE,7,7,1.0,2310.0,330.0
99307,OPTIMA FAMILY CARE,6,6,1.0,540.0,90.0
99310,OPTIMA FAMILY CARE,4,4,1.0,1080.0,270.0
99305,OPTIMA FAMILY CARE,1,1,1.0,260.0,260.0
99309,OPTIMA HEALTH PLANS,369,371,1.01,68635.0,186.0
99308,OPTIMA HEALTH PLANS,135,136,1.01,19040.0,141.04
99306,OPTIMA HEALTH PLANS,23,23,1.0,7590.0,330.0
99310,OPTIMA HEALTH PLANS,13,13,1.0,3510.0,270.0
99316,OPTIMA HEALTH PLANS,6,6,1.0,1260.0,210.0
99307,OPTIMA HEALTH PLANS,5,5,1.0,450.0,90.0
99315,OPTIMA HEALTH PLANS,5,5,1.0,725.0,145.0
99497,OPTIMA HEALTH PLANS,4,4,1.0,660.0,165.0
99305,OPTIMA HEALTH PLANS,2,2,1.0,520.0,260.0
99349,OPTIMA HEALTH PLANS,1,1,1.0,255.0,255.0
99407,OPTIMA HEALTH PLANS,1,1,1.0,60.0,60.0
G8433,OPTIMA HEALTH PLANS,1,1,1.0,0.01,0.01
G8510,OPTIMA HEALTH PLANS,1,1,1.0,0.01,0.01
99309,OPTUMCARE,39,39,1.0,7215.0,185.0
99308,OPTUMCARE,15,15,1.0,2100.0,140.0
99310,OPTUMCARE,5,5,1.0,1350.0,270.0
99306,OPTUMCARE,2,2,1.0,660.0,330.0
99305,OPTUMCARE,1,1,1.0,260.0,260.0
99308,PEAK PACE SOLUTIONS,1,1,1.0,140.0,140.0
99309,PEAK PACE SOLUTIONS,1,1,1.0,185.0,185.0
99309,PEKIN INSURANCE,2,2,1.0,370.0,185.0
99308,PEKIN INSURANCE,1,1,1.0,140.0,140.0
99350,PHYSICIANS MUTUAL INSURANCE COMPANY,1,1,1.0,355.0,355.0
99309,PIPELINE INDUSTRY BENEFIT FUND - PAPER,1,1,1.0,185.0,185.0
99309,RETIRED RAILROAD MEDICARE,8,8,1.0,1480.0,185.0
99310,RETIRED RAILROAD MEDICARE,4,4,1.0,1080.0,270.0
99308,RETIRED RAILROAD MEDICARE,4,4,1.0,560.0,140.0
99306,RETIRED RAILROAD MEDICARE,3,3,1.0,990.0,330.0
99305,RETIRED RAILROAD MEDICARE,1,1,1.0,260.0,260.0
99349,RETIRED RAILROAD MEDICARE,1,1,1.0,255.0,255.0
99309,SAMBA,1,1,1.0,185.0,185.0
99306,SEAFARERS & HEALTH BENEFITS PLAN,1,1,1.0,330.0,330.0
99308,SEAFARERS & HEALTH BENEFITS PLAN,1,1,1.0,140.0,140.0
99310,SEAFARERS & HEALTH BENEFITS PLAN,1,1,1.0,270.0,270.0
99309,SENTARA HEALTH MANAGEMENT,231,231,1.0,42735.0,185.0
99308,SENTARA HEALTH MANAGEMENT,90,90,1.0,12600.0,140.0
99310,SENTARA HEALTH MANAGEMENT,22,22,1.0,5940.0,270.0
99306,SENTARA HEALTH MANAGEMENT,20,20,1.0,6600.0,330.0
99316,SENTARA HEALTH MANAGEMENT,8,8,1.0,1680.0,210.0
99315,SENTARA HEALTH MANAGEMENT,5,5,1.0,725.0,145.0
99305,SENTARA HEALTH MANAGEMENT,3,3,1.0,780.0,260.0
99497,SENTARA HEALTH MANAGEMENT,3,3,1.0,495.0,165.0
99350,SENTARA HEALTH MANAGEMENT,1,1,1.0,355.0,355.0
99307,SENTARA HEALTH MANAGEMENT,1,1,1.0,90.0,90.0
99308,SILAC INSURANCE,2,2,1.0,280.0,140.0
99309,SILAC INSURANCE,2,2,1.0,370.0,185.0
99316,SILAC INSURANCE,1,1,1.0,210.0,210.0
99309,SOUTH CAROLINA BLUE SHIELD,3,3,1.0,555.0,185.0
99308,SOUTH CAROLINA BLUE SHIELD,2,2,1.0,280.0,140.0
99315,SOUTH CAROLINA BLUE SHIELD,1,1,1.0,145.0,145.0
99309,TENNCARE SELECT,1,1,1.0,185.0,185.0
99309,TENNESSEE BLUECARE,10,10,1.0,1850.0,185.0
99307,TENNESSEE BLUECARE,1,1,1.0,90.0,90.0
99310,TENNESSEE BLUECARE,1,1,1.0,270.0,270.0
99306,TENNESSEE BLUECARE,1,1,1.0,330.0,330.0
99309,TRANSAMERICA LIFE INSURANCE COMPANY W PLANO PRKWY,2,2,1.0,370.0,185.0
99306,TRANSAMERICA LIFE INSURANCE COMPANY W PLANO PRKWY,1,1,1.0,330.0,330.0
99308,TRANSAMERICA LIFE INSURANCE COMPANY W PLANO PRKWY,1,1,1.0,140.0,140.0
99310,TRANSAMERICA LIFE INSURANCE COMPANY W PLANO PRKWY,1,1,1.0,270.0,270.0
99309,TRICARE EAST (DOS 1/1/2025 and after),5,5,1.0,925.0,185.0
99308,TRICARE EAST (DOS 1/1/2025 and after),1,1,1.0,140.0,140.0
99306,TRICARE EAST (DOS 1/1/2025 and after),1,1,1.0,330.0,330.0
99316,TRICARE EAST (DOS 1/1/2025 and after),1,1,1.0,210.0,210.0
99309,TRICARE FOR LIFE,231,231,1.0,42735.0,185.0
99308,TRICARE FOR LIFE,46,46,1.0,6440.0,140.0
99310,TRICARE FOR LIFE,31,31,1.0,8370.0,270.0
99306,TRICARE FOR LIFE,11,11,1.0,3630.0,330.0
99316,TRICARE FOR LIFE,8,8,1.0,1680.0,210.0
99349,TRICARE FOR LIFE,8,8,1.0,2040.0,255.0
90471,TRICARE FOR LIFE,7,7,1.0,245.0,35.0
99497,TRICARE FOR LIFE,4,4,1.0,660.0,165.0
99350,TRICARE FOR LIFE,3,3,1.0,1065.0,355.0
99348,TRICARE FOR LIFE,3,3,1.0,510.0,170.0
99315,TRICARE FOR LIFE,1,1,1.0,145.0,145.0
99307,TRICARE FOR LIFE,1,1,1.0,90.0,90.0
99305,TRICARE FOR LIFE,1,1,1.0,260.0,260.0
99308,TRICARE - WEST REGION,1,1,1.0,140.0,140.0
99307,TRICARE - WEST REGION,1,1,1.0,90.0,90.0
99309,TRILLIUM COMMUNITY HEALTH PLAN,10,10,1.0,1850.0,185.0
99308,TRILLIUM COMMUNITY HEALTH PLAN,6,6,1.0,840.0,140.0
99310,TRILLIUM COMMUNITY HEALTH PLAN,1,1,1.0,270.0,270.0
99349,TRUSTMARK HEALTH BENEFITS (CORESOURCE) - ECHO,1,1,1.0,255.0,255.0
99309,UB-BANKERS LIFE AND CASUALTY,5,5,1.0,925.0,185.0
99306,UB-BANKERS LIFE AND CASUALTY,2,2,1.0,660.0,330.0
99310,UB-BANKERS LIFE AND CASUALTY,2,2,1.0,540.0,270.0
99308,UB-BANKERS LIFE AND CASUALTY,2,2,1.0,280.0,140.0
99309,UMR FKA UMR WAUSAU,18,18,1.0,3330.0,185.0
99308,UMR FKA UMR WAUSAU,5,5,1.0,700.0,140.0
99310,UMR FKA UMR WAUSAU,3,3,1.0,810.0,270.0
99497,UMR FKA UMR WAUSAU,1,1,1.0,165.0,165.0
99348,UMR FKA UMR WAUSAU,1,1,1.0,170.0,170.0
99316,UMR FKA UMR WAUSAU,1,1,1.0,210.0,210.0
99309,UMWA HEALTH AND RETIREMENT FUNDS,5,5,1.0,925.0,185.0
99308,UMWA HEALTH AND RETIREMENT FUNDS,4,4,1.0,560.0,140.0
99349,UMWA HEALTH AND RETIREMENT FUNDS,2,2,1.0,510.0,255.0
99309,UNIFIED LIFE INSURANCE COMPANY,3,3,1.0,555.0,185.0
99309,UNITED AMERICAN INSURANCE COMPANY,25,25,1.0,4625.0,185.0
99308,UNITED AMERICAN INSURANCE COMPANY,13,13,1.0,1820.0,140.0
99310,UNITED AMERICAN INSURANCE COMPANY,3,3,1.0,810.0,270.0
99306,UNITED AMERICAN INSURANCE COMPANY,1,1,1.0,330.0,330.0
99305,UNITED AMERICAN INSURANCE COMPANY,1,1,1.0,260.0,260.0
99350,UNITED AMERICAN INSURANCE COMPANY,1,1,1.0,355.0,355.0
99309,UNITEDHEALTHCARE,51,51,1.0,9435.0,185.0
99308,UNITEDHEALTHCARE,23,23,1.0,3220.0,140.0
99310,UNITEDHEALTHCARE,3,3,1.0,810.0,270.0
99497,UNITEDHEALTHCARE,1,1,1.0,165.0,165.0
99306,UNITEDHEALTHCARE,1,1,1.0,330.0,330.0
99309,UNITED HEALTHCARE,2230,2249,1.01,416065.0,186.58
99308,UNITED HEALTHCARE,840,844,1.0,118160.0,140.67
99310,UNITED HEALTHCARE,235,237,1.01,63990.0,272.3
99306,UNITED HEALTHCARE,118,118,1.0,38940.0,330.0
99316,UNITED HEALTHCARE,61,61,1.0,12810.0,210.0
99305,UNITED HEALTHCARE,30,30,1.0,7800.0,260.0
99497,UNITED HEALTHCARE,28,28,1.0,4620.0,165.0
99349,UNITED HEALTHCARE,20,20,1.0,5100.0,255.0
99307,UNITED HEALTHCARE,18,18,1.0,1620.0,90.0
99315,UNITED HEALTHCARE,15,15,1.0,2175.0,145.0
99348,UNITED HEALTHCARE,8,8,1.0,1360.0,170.0
99350,UNITED HEALTHCARE,7,7,1.0,2485.0,355.0
G8754,UNITED HEALTHCARE,2,2,1.0,0.02,0.01
G8752,UNITED HEALTHCARE,2,2,1.0,0.02,0.01
G0444,UNITED HEALTHCARE,1,1,1.0,35.0,35.0
G9717,UNITED HEALTHCARE,1,1,1.0,0.01,0.01
G8510,UNITED HEALTHCARE,1,1,1.0,0.01,0.01
G8433,UNITED HEALTHCARE,1,1,1.0,0.01,0.01
99380,UNITED HEALTHCARE,1,1,1.0,250.0,250.0
G0317,UNITED HEALTHCARE,1,2,2.0,130.0,130.0
99406,UNITED HEALTHCARE,1,1,1.0,35.0,35.0
99407,UNITED HEALTHCARE,1,1,1.0,60.0,60.0
99309,UNITED HEALTHCARE COMMUNITY PLAN,585,585,1.0,108225.0,185.0
99308,UNITED HEALTHCARE COMMUNITY PLAN,216,216,1.0,30240.0,140.0
99310,UNITED HEALTHCARE COMMUNITY PLAN,44,44,1.0,11880.0,270.0
99306,UNITED HEALTHCARE COMMUNITY PLAN,34,34,1.0,11220.0,330.0
99316,UNITED HEALTHCARE COMMUNITY PLAN,15,15,1.0,3150.0,210.0
99305,UNITED HEALTHCARE COMMUNITY PLAN,11,11,1.0,2860.0,260.0
99497,UNITED HEALTHCARE COMMUNITY PLAN,7,7,1.0,1155.0,165.0
G8752,UNITED HEALTHCARE COMMUNITY PLAN,1,1,1.0,0.01,0.01
99350,UNITED HEALTHCARE COMMUNITY PLAN,1,1,1.0,355.0,355.0
G9717,UNITED HEALTHCARE COMMUNITY PLAN,1,1,1.0,0.01,0.01
99315,UNITED HEALTHCARE COMMUNITY PLAN,1,1,1.0,145.0,145.0
G8754,UNITED HEALTHCARE COMMUNITY PLAN,1,1,1.0,0.01,0.01
G0444,UNITED HEALTHCARE COMMUNITY PLAN,1,1,1.0,35.0,35.0
99309,UNITEDHEALTHCARE COMMUNITY PLAN RIVER VALLEY,1,1,1.0,185.0,185.0
99309,UNITEDHEALTHCARE MEDICARE COMPLETE,348,348,1.0,64380.0,185.0
99308,UNITEDHEALTHCARE MEDICARE COMPLETE,85,85,1.0,11900.0,140.0
99310,UNITEDHEALTHCARE MEDICARE COMPLETE,68,68,1.0,18360.0,270.0
99306,UNITEDHEALTHCARE MEDICARE COMPLETE,41,41,1.0,13530.0,330.0
99316,UNITEDHEALTHCARE MEDICARE COMPLETE,12,12,1.0,2520.0,210.0
99497,UNITEDHEALTHCARE MEDICARE COMPLETE,3,3,1.0,495.0,165.0
99315,UNITEDHEALTHCARE MEDICARE COMPLETE,2,2,1.0,290.0,145.0
99349,UNITEDHEALTHCARE MEDICARE COMPLETE,2,2,1.0,510.0,255.0
90471,UNITEDHEALTHCARE MEDICARE COMPLETE,2,2,1.0,70.0,35.0
99305,UNITEDHEALTHCARE MEDICARE COMPLETE,1,1,1.0,260.0,260.0
99406,UNITEDHEALTHCARE MEDICARE COMPLETE,1,1,1.0,35.0,35.0
99309,UNRECOGNIZED INSURANCE,9,9,1.0,1665.0,185.0
99310,UNRECOGNIZED INSURANCE,2,2,1.0,540.0,270.0
99309,VETERANS ADMINISTRATION FEE BASIS PROGRAMS,8,8,1.0,1480.0,185.0
99305,VETERANS ADMINISTRATION FEE BASIS PROGRAMS,1,1,1.0,260.0,260.0
99310,VETERANS ADMINISTRATION FEE BASIS PROGRAMS,1,1,1.0,270.0,270.0
99309,VETERANS AFFAIRS COMMUNITY CARE NETWORK RGN 1 2 3,28,28,1.0,5180.0,185.0
99308,VETERANS AFFAIRS COMMUNITY CARE NETWORK RGN 1 2 3,14,14,1.0,1960.0,140.0
99310,VETERANS AFFAIRS COMMUNITY CARE NETWORK RGN 1 2 3,10,10,1.0,2700.0,270.0
99306,VETERANS AFFAIRS COMMUNITY CARE NETWORK RGN 1 2 3,7,7,1.0,2310.0,330.0
99316,VETERANS AFFAIRS COMMUNITY CARE NETWORK RGN 1 2 3,1,1,1.0,210.0,210.0
99309,VIRGINIA BLUE SHIELD,1167,1201,1.03,222185.0,190.39
99308,VIRGINIA BLUE SHIELD,501,508,1.01,71120.0,141.96
99310,VIRGINIA BLUE SHIELD,115,120,1.04,32400.0,281.74
99306,VIRGINIA BLUE SHIELD,107,111,1.04,36630.0,342.34
99316,VIRGINIA BLUE SHIELD,42,44,1.05,9240.0,220.0
99305,VIRGINIA BLUE SHIELD,18,18,1.0,4680.0,260.0
99349,VIRGINIA BLUE SHIELD,15,15,1.0,3825.0,255.0
99315,VIRGINIA BLUE SHIELD,9,10,1.11,1450.0,161.11
99350,VIRGINIA BLUE SHIELD,8,8,1.0,2840.0,355.0
99497,VIRGINIA BLUE SHIELD,8,8,1.0,1320.0,165.0
99348,VIRGINIA BLUE SHIELD,5,5,1.0,850.0,170.0
G8754,VIRGINIA BLUE SHIELD,5,5,1.0,0.05,0.01
G8752,VIRGINIA BLUE SHIELD,5,5,1.0,0.05,0.01
G0444,VIRGINIA BLUE SHIELD,5,5,1.0,175.0,35.0
99307,VIRGINIA BLUE SHIELD,4,4,1.0,360.0,90.0
G8510,VIRGINIA BLUE SHIELD,4,4,1.0,0.04,0.01
69209,VIRGINIA BLUE SHIELD,2,2,1.0,60.0,30.0
3051F,VIRGINIA BLUE SHIELD,1,1,1.0,0.01,0.01
99304,VIRGINIA BLUE SHIELD,1,1,1.0,180.0,180.0
99309,VIRGINIA MEDICAID,580,580,1.0,107300.0,185.0
99308,VIRGINIA MEDICAID,204,204,1.0,28560.0,140.0
99310,VIRGINIA MEDICAID,45,45,1.0,12150.0,270.0
99306,VIRGINIA MEDICAID,32,32,1.0,10560.0,330.0
99316,VIRGINIA MEDICAID,15,15,1.0,3150.0,210.0
99307,VIRGINIA MEDICAID,9,9,1.0,810.0,90.0
99305,VIRGINIA MEDICAID,8,8,1.0,2080.0,260.0
99497,VIRGINIA MEDICAID,5,5,1.0,825.0,165.0
99315,VIRGINIA MEDICAID,3,3,1.0,435.0,145.0
3044F,VIRGINIA MEDICAID,1,1,1.0,0.01,0.01
G8754,VIRGINIA MEDICAID,1,1,1.0,0.01,0.01
G9717,VIRGINIA MEDICAID,1,1,1.0,0.01,0.01
G8510,VIRGINIA MEDICAID,1,1,1.0,0.01,0.01
G8752,VIRGINIA MEDICAID,1,1,1.0,0.01,0.01
99309,VIRGINIA MEDICARE,3739,3739,1.0,691715.0,185.0
99308,VIRGINIA MEDICARE,1395,1395,1.0,195300.0,140.0
99310,VIRGINIA MEDICARE,316,316,1.0,85320.0,270.0
99306,VIRGINIA MEDICARE,248,248,1.0,81840.0,330.0
99316,VIRGINIA MEDICARE,120,120,1.0,25200.0,210.0
99349,VIRGINIA MEDICARE,107,107,1.0,27285.0,255.0
99305,VIRGINIA MEDICARE,71,71,1.0,18460.0,260.0
99315,VIRGINIA MEDICARE,34,34,1.0,4930.0,145.0
99307,VIRGINIA MEDICARE,31,31,1.0,2790.0,90.0
99348,VIRGINIA MEDICARE,31,31,1.0,5270.0,170.0
99350,VIRGINIA MEDICARE,30,30,1.0,10650.0,355.0
99497,VIRGINIA MEDICARE,28,28,1.0,4620.0,165.0
G8510,VIRGINIA MEDICARE,15,15,1.0,0.15,0.01
G8754,VIRGINIA MEDICARE,7,7,1.0,0.07,0.01
90471,VIRGINIA MEDICARE,7,7,1.0,245.0,35.0
G8752,VIRGINIA MEDICARE,7,7,1.0,0.07,0.01
69209,VIRGINIA MEDICARE,4,4,1.0,120.0,30.0
3044F,VIRGINIA MEDICARE,4,4,1.0,0.04,0.01
G0444,VIRGINIA MEDICARE,4,4,1.0,140.0,35.0
G8433,VIRGINIA MEDICARE,4,4,1.0,0.04,0.01
G8431,VIRGINIA MEDICARE,2,2,1.0,80.0,40.0
99407,VIRGINIA MEDICARE,1,1,1.0,60.0,60.0
3014F,VIRGINIA MEDICARE,1,1,1.0,0.01,0.01
G8753,VIRGINIA MEDICARE,1,1,1.0,0.01,0.01
G0317,VIRGINIA MEDICARE,1,1,1.0,65.0,65.0
G8755,VIRGINIA MEDICARE,1,1,1.0,0.01,0.01
93793,VIRGINIA MEDICARE,1,1,1.0,25.0,25.0
99309,WC-CORVEL,2,2,1.0,370.0,185.0
99308,WC-CORVEL,1,1,1.0,140.0,140.0
G0444,WC-CORVEL,1,1,1.0,35.0,35.0
99315,WC-CORVEL,1,1,1.0,145.0,145.0
99309,WELLCARE HEALTH PLAN,11,11,1.0,2035.0,185.0
99308,WELLCARE HEALTH PLAN,3,3,1.0,420.0,140.0
99310,WELLCARE HEALTH PLAN,3,3,1.0,810.0,270.0
99309,"WELLCARE NORTH CAROLINA, INC",6,6,1.0,1110.0,185.0
99310,"WELLCARE NORTH CAROLINA, INC",2,2,1.0,540.0,270.0
